library,api_full_name,stage,error_type,message,signature,payload_ref,source_file,oracle_decision
torch,torch.windows.general_hamming,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=33.3333 below threshold 60; missing_lines=[766, 801]",0f1db5030ea35c6b,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.windows.general_hamming,stage4_coverage,selected_function_line_coverage_percent=33.3333 < 60,selected_function_line_coverage_percent=33.3333 < 60,1b1a3e29ebd24414,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.windows.hamming,stage4_coverage,selected_function_line_coverage_percent=33.3333 < 60,selected_function_line_coverage_percent=33.3333 < 60,ee6a3222525304a5,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.windows.hamming,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=33.3333 below threshold 60; missing_lines=[428, 464]",f697d7639c915720,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.windows.hann,stage4_coverage,selected_function_line_coverage_percent=33.3333 < 60,selected_function_line_coverage_percent=33.3333 < 60,322182f0c9a609ff,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.windows.hann,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=33.3333 below threshold 60; missing_lines=[483, 518]",eb1f76be7453408e,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.windows.nuttall,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=33.3333 below threshold 60; missing_lines=[822, 866]",9087f1c04c70570b,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.windows.nuttall,stage4_coverage,selected_function_line_coverage_percent=33.3333 < 60,selected_function_line_coverage_percent=33.3333 < 60,c802388a22df9977,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.windows.windows.exponential,stage4_runtime,candidate,timeout_or_hang,645b2b7067f4c5d1,,stage4/results/torch-thesis-all-coverage/bug_report.csv,
torch,torch.windows.windows.gaussian,stage4_runtime,WorkerTimeout,"/Users/aryansg/Desktop/DeepFuzz/.venv/lib/python3.13/site-packages/coverage/inorout.py:577: CoverageWarning: Module torch was previously imported, but not measured (module-not-measured); see https://coverage.readthedocs.io/en/7.13.5/messages.html#warning-module-not-measured
  self.warn(msg, slug=""module-not-measured"")
/Users/aryansg/Desktop/DeepFuzz/.venv/lib/python3.13/site-packages/coverage/inorout.py:577: CoverageWarning: Module torch was previously imported, but not measured (module-not-measured); see https://coverage.readthedocs.io/en/7.13.5/messages.html#warning-module-not-measured
  self.warn(msg, slug=""module-not-measured"")
/Users/aryansg/Desktop/DeepFuzz/.venv/lib/python3.13/site-packages/coverage/inorout.py:577: CoverageWarning: Module torch was previously imported, but not measured (module-not-measured); see https://coverage.readthedocs.io/en/7.13.5/messages.html#warning-module-not-measured
  self.warn(msg, slug=""module-not-measured"")
/Users/aryansg/Desktop/DeepFuzz/.venv/lib/python3.13/site-packages/coverage/inorout.py:577: CoverageWarning: Module torch was previously imported, but not measured (module-not-measured); see https://coverage.readthedocs.io/en/7.13.5/messages.html#warning-module-not-measured
  self.warn(msg, slug=""module-not-measured"")
/Users/aryansg/Desktop/DeepFuzz/.venv/lib/python3.13/site-packages/coverage/html.py:131: CoverageWarning: No contexts were measured
  self.coverage._warn(""No contexts were measured"")",1ddb761e20db26f8,stage4/results/torch-thesis-all-coverage/execution_results/torch.windows.windows.gaussian.results.json,stage4/results/torch-thesis-all-coverage/failure.csv,
torch,torch.windows.windows.gaussian,stage4_coverage,uncovered_api,Stage 4 did not cover API; valid_programs=0 bugs=0,459c301f992c1d14,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.windows.windows.gaussian,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,d5f4f45b58ccae15,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.windows.windows.general_hamming,stage4_coverage,uncovered_api,Stage 4 did not cover API; valid_programs=0 bugs=0,07e48fed7c73b974,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.windows.windows.general_hamming,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,1a66eea9e0bf7433,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.windows.windows.general_hamming,stage4_runtime,WorkerTimeout,"/Users/aryansg/Desktop/DeepFuzz/.venv/lib/python3.13/site-packages/coverage/inorout.py:577: CoverageWarning: Module torch was previously imported, but not measured (module-not-measured); see https://coverage.readthedocs.io/en/7.13.5/messages.html#warning-module-not-measured
  self.warn(msg, slug=""module-not-measured"")
/Users/aryansg/Desktop/DeepFuzz/.venv/lib/python3.13/site-packages/coverage/inorout.py:577: CoverageWarning: Module torch was previously imported, but not measured (module-not-measured); see https://coverage.readthedocs.io/en/7.13.5/messages.html#warning-module-not-measured
  self.warn(msg, slug=""module-not-measured"")
/Users/aryansg/Desktop/DeepFuzz/.venv/lib/python3.13/site-packages/coverage/inorout.py:577: CoverageWarning: Module torch was previously imported, but not measured (module-not-measured); see https://coverage.readthedocs.io/en/7.13.5/messages.html#warning-module-not-measured
  self.warn(msg, slug=""module-not-measured"")
/Users/aryansg/Desktop/DeepFuzz/.venv/lib/python3.13/site-packages/coverage/inorout.py:577: CoverageWarning: Module torch was previously imported, but not measured (module-not-measured); see https://coverage.readthedocs.io/en/7.13.5/messages.html#warning-module-not-measured
  self.warn(msg, slug=""module-not-measured"")
/Users/aryansg/Desktop/DeepFuzz/.venv/lib/python3.13/site-packages/coverage/html.py:131: CoverageWarning: No contexts were measured
  self.coverage._warn(""No contexts were measured"")",2a72b8a44c656adf,stage4/results/torch-thesis-all-coverage/execution_results/torch.windows.windows.general_hamming.results.json,stage4/results/torch-thesis-all-coverage/failure.csv,
torch,torch.windows.windows.hamming,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,35b51748a91b1567,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.windows.windows.hamming,stage4_coverage,uncovered_api,Stage 4 did not cover API; valid_programs=0 bugs=0,801c1aaff16a7481,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.windows.windows.hamming,stage4_runtime,WorkerTimeout,"/Users/aryansg/Desktop/DeepFuzz/.venv/lib/python3.13/site-packages/coverage/inorout.py:577: CoverageWarning: Module torch was previously imported, but not measured (module-not-measured); see https://coverage.readthedocs.io/en/7.13.5/messages.html#warning-module-not-measured
  self.warn(msg, slug=""module-not-measured"")
/Users/aryansg/Desktop/DeepFuzz/.venv/lib/python3.13/site-packages/coverage/inorout.py:577: CoverageWarning: Module torch was previously imported, but not measured (module-not-measured); see https://coverage.readthedocs.io/en/7.13.5/messages.html#warning-module-not-measured
  self.warn(msg, slug=""module-not-measured"")
/Users/aryansg/Desktop/DeepFuzz/.venv/lib/python3.13/site-packages/coverage/inorout.py:577: CoverageWarning: Module torch was previously imported, but not measured (module-not-measured); see https://coverage.readthedocs.io/en/7.13.5/messages.html#warning-module-not-measured
  self.warn(msg, slug=""module-not-measured"")
/Users/aryansg/Desktop/DeepFuzz/.venv/lib/python3.13/site-packages/coverage/inorout.py:577: CoverageWarning: Module torch was previously imported, but not measured (module-not-measured); see https://coverage.readthedocs.io/en/7.13.5/messages.html#warning-module-not-measured
  self.warn(msg, slug=""module-not-measured"")
/Users/aryansg/Desktop/DeepFuzz/.venv/lib/python3.13/site-packages/coverage/html.py:131: CoverageWarning: No contexts were measured
  self.coverage._warn(""No contexts were measured"")",a35c439208c76291,stage4/results/torch-thesis-all-coverage/execution_results/torch.windows.windows.hamming.results.json,stage4/results/torch-thesis-all-coverage/failure.csv,
torch,torch.windows.windows.hann,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,0cc74511769ad7b6,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.windows.windows.hann,stage4_coverage,uncovered_api,Stage 4 did not cover API; valid_programs=0 bugs=0,6e074148acfac824,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.windows.windows.hann,stage4_runtime,WorkerTimeout,"/Users/aryansg/Desktop/DeepFuzz/.venv/lib/python3.13/site-packages/coverage/inorout.py:577: CoverageWarning: Module torch was previously imported, but not measured (module-not-measured); see https://coverage.readthedocs.io/en/7.13.5/messages.html#warning-module-not-measured
  self.warn(msg, slug=""module-not-measured"")
/Users/aryansg/Desktop/DeepFuzz/.venv/lib/python3.13/site-packages/coverage/inorout.py:577: CoverageWarning: Module torch was previously imported, but not measured (module-not-measured); see https://coverage.readthedocs.io/en/7.13.5/messages.html#warning-module-not-measured
  self.warn(msg, slug=""module-not-measured"")
/Users/aryansg/Desktop/DeepFuzz/.venv/lib/python3.13/site-packages/coverage/inorout.py:577: CoverageWarning: Module torch was previously imported, but not measured (module-not-measured); see https://coverage.readthedocs.io/en/7.13.5/messages.html#warning-module-not-measured
  self.warn(msg, slug=""module-not-measured"")
/Users/aryansg/Desktop/DeepFuzz/.venv/lib/python3.13/site-packages/coverage/inorout.py:577: CoverageWarning: Module torch was previously imported, but not measured (module-not-measured); see https://coverage.readthedocs.io/en/7.13.5/messages.html#warning-module-not-measured
  self.warn(msg, slug=""module-not-measured"")
/Users/aryansg/Desktop/DeepFuzz/.venv/lib/python3.13/site-packages/coverage/html.py:131: CoverageWarning: No contexts were measured
  self.coverage._warn(""No contexts were measured"")",8444554f7b035529,stage4/results/torch-thesis-all-coverage/execution_results/torch.windows.windows.hann.results.json,stage4/results/torch-thesis-all-coverage/failure.csv,
torch,torch.windows.windows.kaiser,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,2f5da5a92018b094,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.windows.windows.kaiser,stage4_coverage,uncovered_api,Stage 4 did not cover API; valid_programs=0 bugs=0,990979cb73abbdbd,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.windows.windows.kaiser,stage4_runtime,WorkerTimeout,"/Users/aryansg/Desktop/DeepFuzz/.venv/lib/python3.13/site-packages/coverage/inorout.py:577: CoverageWarning: Module torch was previously imported, but not measured (module-not-measured); see https://coverage.readthedocs.io/en/7.13.5/messages.html#warning-module-not-measured
  self.warn(msg, slug=""module-not-measured"")
/Users/aryansg/Desktop/DeepFuzz/.venv/lib/python3.13/site-packages/coverage/inorout.py:577: CoverageWarning: Module torch was previously imported, but not measured (module-not-measured); see https://coverage.readthedocs.io/en/7.13.5/messages.html#warning-module-not-measured
  self.warn(msg, slug=""module-not-measured"")
/Users/aryansg/Desktop/DeepFuzz/.venv/lib/python3.13/site-packages/coverage/inorout.py:577: CoverageWarning: Module torch was previously imported, but not measured (module-not-measured); see https://coverage.readthedocs.io/en/7.13.5/messages.html#warning-module-not-measured
  self.warn(msg, slug=""module-not-measured"")
/Users/aryansg/Desktop/DeepFuzz/.venv/lib/python3.13/site-packages/coverage/inorout.py:577: CoverageWarning: Module torch was previously imported, but not measured (module-not-measured); see https://coverage.readthedocs.io/en/7.13.5/messages.html#warning-module-not-measured
  self.warn(msg, slug=""module-not-measured"")
/Users/aryansg/Desktop/DeepFuzz/.venv/lib/python3.13/site-packages/coverage/html.py:131: CoverageWarning: No contexts were measured
  self.coverage._warn(""No contexts were measured"")",e5edadf858d017e2,stage4/results/torch-thesis-all-coverage/execution_results/torch.windows.windows.kaiser.results.json,stage4/results/torch-thesis-all-coverage/failure.csv,
torch,torch.windows.windows.nuttall,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,0eba7acbe4dbaa08,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.windows.windows.nuttall,stage4_coverage,uncovered_api,Stage 4 did not cover API; valid_programs=0 bugs=0,95171dfa55f3898b,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.windows.windows.nuttall,stage4_runtime,WorkerTimeout,"/Users/aryansg/Desktop/DeepFuzz/.venv/lib/python3.13/site-packages/coverage/inorout.py:577: CoverageWarning: Module torch was previously imported, but not measured (module-not-measured); see https://coverage.readthedocs.io/en/7.13.5/messages.html#warning-module-not-measured
  self.warn(msg, slug=""module-not-measured"")
/Users/aryansg/Desktop/DeepFuzz/.venv/lib/python3.13/site-packages/coverage/inorout.py:577: CoverageWarning: Module torch was previously imported, but not measured (module-not-measured); see https://coverage.readthedocs.io/en/7.13.5/messages.html#warning-module-not-measured
  self.warn(msg, slug=""module-not-measured"")
/Users/aryansg/Desktop/DeepFuzz/.venv/lib/python3.13/site-packages/coverage/inorout.py:577: CoverageWarning: Module torch was previously imported, but not measured (module-not-measured); see https://coverage.readthedocs.io/en/7.13.5/messages.html#warning-module-not-measured
  self.warn(msg, slug=""module-not-measured"")
/Users/aryansg/Desktop/DeepFuzz/.venv/lib/python3.13/site-packages/coverage/inorout.py:577: CoverageWarning: Module torch was previously imported, but not measured (module-not-measured); see https://coverage.readthedocs.io/en/7.13.5/messages.html#warning-module-not-measured
  self.warn(msg, slug=""module-not-measured"")
/Users/aryansg/Desktop/DeepFuzz/.venv/lib/python3.13/site-packages/coverage/html.py:131: CoverageWarning: No contexts were measured
  self.coverage._warn(""No contexts were measured"")",b0d5b965792c338c,stage4/results/torch-thesis-all-coverage/execution_results/torch.windows.windows.nuttall.results.json,stage4/results/torch-thesis-all-coverage/failure.csv,
torch,torch.xpu.max_memory_allocated,stage4_coverage,selected_function_low_coverage,selected_function_line_coverage_percent=50 below threshold 60; missing_lines=[149],1256ab15cab2c4fd,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.xpu.max_memory_allocated,stage4_coverage,selected_function_line_coverage_percent=50 < 60,selected_function_line_coverage_percent=50 < 60,fe3224b8ba2cabfe,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.xpu.max_memory_reserved,stage4_runtime,WorkerTimeout,"/Users/aryansg/Desktop/DeepFuzz/.venv/lib/python3.13/site-packages/coverage/inorout.py:577: CoverageWarning: Module torch was previously imported, but not measured (module-not-measured); see https://coverage.readthedocs.io/en/7.13.5/messages.html#warning-module-not-measured
  self.warn(msg, slug=""module-not-measured"")
/Users/aryansg/Desktop/DeepFuzz/.venv/lib/python3.13/site-packages/coverage/inorout.py:577: CoverageWarning: Module torch was previously imported, but not measured (module-not-measured); see https://coverage.readthedocs.io/en/7.13.5/messages.html#warning-module-not-measured
  self.warn(msg, slug=""module-not-measured"")
/Users/aryansg/Desktop/DeepFuzz/.venv/lib/python3.13/site-packages/coverage/html.py:131: CoverageWarning: No contexts were measured
  self.coverage._warn(""No contexts were measured"")",6e3e938df34d39d6,stage4/results/torch-thesis-all-coverage/execution_results/torch.xpu.max_memory_reserved.results.json,stage4/results/torch-thesis-all-coverage/failure.csv,
torch,torch.xpu.max_memory_reserved,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,acaa5409af6c0fb7,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.xpu.max_memory_reserved,stage4_coverage,uncovered_api,Stage 4 did not cover API; valid_programs=0 bugs=0,fde0a3f5e88a15db,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.xpu.memory.max_memory_allocated,stage4_runtime,WorkerTimeout,"/Users/aryansg/Desktop/DeepFuzz/.venv/lib/python3.13/site-packages/coverage/inorout.py:577: CoverageWarning: Module torch was previously imported, but not measured (module-not-measured); see https://coverage.readthedocs.io/en/7.13.5/messages.html#warning-module-not-measured
  self.warn(msg, slug=""module-not-measured"")
/Users/aryansg/Desktop/DeepFuzz/.venv/lib/python3.13/site-packages/coverage/inorout.py:577: CoverageWarning: Module torch was previously imported, but not measured (module-not-measured); see https://coverage.readthedocs.io/en/7.13.5/messages.html#warning-module-not-measured
  self.warn(msg, slug=""module-not-measured"")
/Users/aryansg/Desktop/DeepFuzz/.venv/lib/python3.13/site-packages/coverage/html.py:131: CoverageWarning: No contexts were measured
  self.coverage._warn(""No contexts were measured"")",6dbd4f5936e54179,stage4/results/torch-thesis-all-coverage/execution_results/torch.xpu.memory.max_memory_allocated.results.json,stage4/results/torch-thesis-all-coverage/failure.csv,
torch,torch.xpu.memory.max_memory_allocated,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,78087a3ba8aee776,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.xpu.memory.max_memory_allocated,stage4_coverage,uncovered_api,Stage 4 did not cover API; valid_programs=0 bugs=0,c8f853b8b8055382,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
