library,api_full_name,stage,error_type,message,signature,payload_ref,source_file,oracle_decision
torch,torch.storage.np.row_stack,stage4_runtime,WorkerCrash,"Traceback (most recent call last):
  File ""<frozen runpy>"", line 198, in _run_module_as_main
  File ""<frozen runpy>"", line 88, in _run_code
  File ""/Users/aryansg/Desktop/DeepFuzz/stage4/stage4_worker.py"", line 27, in <module>
    from json2init.deepfuzz_common import (  # noqa: E402
    ...<7 lines>...
    )
  File ""/Users/aryansg/Desktop/DeepFuzz/json2init/deepfuzz_common.py"", line 321
    elif lname in {""axis"", ""dim"", ""depth"", ""k"", ""num"", ""count"", ""window_length"", ""fft_length"", ""sequence_length"", ""sequence_stride"", ""num_bits"", ""block_size"", ""kth""}:
    ^^^^
SyntaxError: invalid syntax",f58626ee8328fdf3,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.row_stack.results.json,stage4/results/torch-thesis-all-coverage/failure.csv,
torch,torch.storage.np.shape,stage4_runtime,WorkerCrash,"Traceback (most recent call last):
  File ""<frozen runpy>"", line 198, in _run_module_as_main
  File ""<frozen runpy>"", line 88, in _run_code
  File ""/Users/aryansg/Desktop/DeepFuzz/stage4/stage4_worker.py"", line 27, in <module>
    from json2init.deepfuzz_common import (  # noqa: E402
    ...<7 lines>...
    )
  File ""/Users/aryansg/Desktop/DeepFuzz/json2init/deepfuzz_common.py"", line 321
    elif lname in {""axis"", ""dim"", ""depth"", ""k"", ""num"", ""count"", ""window_length"", ""fft_length"", ""sequence_length"", ""sequence_stride"", ""num_bits"", ""block_size"", ""kth""}:
    ^^^^
SyntaxError: invalid syntax",1e63c93f3bd173fd,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.shape.results.json,stage4/results/torch-thesis-all-coverage/failure.csv,
torch,torch.storage.np.shape,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,7fd4af48ddcea6f9,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.shape,stage4_coverage,uncovered_api,Stage 4 did not cover API; valid_programs=0 bugs=0,84e66e5457187742,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.sinc,stage4_runtime,WorkerCrash,"Traceback (most recent call last):
  File ""<frozen runpy>"", line 198, in _run_module_as_main
  File ""<frozen runpy>"", line 88, in _run_code
  File ""/Users/aryansg/Desktop/DeepFuzz/stage4/stage4_worker.py"", line 27, in <module>
    from json2init.deepfuzz_common import (  # noqa: E402
    ...<7 lines>...
    )
  File ""/Users/aryansg/Desktop/DeepFuzz/json2init/deepfuzz_common.py"", line 321
    elif lname in {""axis"", ""dim"", ""depth"", ""k"", ""num"", ""count"", ""window_length"", ""fft_length"", ""sequence_length"", ""sequence_stride"", ""num_bits"", ""block_size"", ""kth""}:
    ^^^^
SyntaxError: invalid syntax",7ec98893d180e487,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.sinc.results.json,stage4/results/torch-thesis-all-coverage/failure.csv,
torch,torch.storage.np.sinc,stage4_coverage,uncovered_api,Stage 4 did not cover API; valid_programs=0 bugs=0,974d9e2356a195ed,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.sinc,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,cdb416681c45228d,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.sort,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,dc0cf5119a934e7d,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.sort,stage4_runtime,WorkerCrash,"Traceback (most recent call last):
  File ""<frozen runpy>"", line 198, in _run_module_as_main
  File ""<frozen runpy>"", line 88, in _run_code
  File ""/Users/aryansg/Desktop/DeepFuzz/stage4/stage4_worker.py"", line 27, in <module>
    from json2init.deepfuzz_common import (  # noqa: E402
    ...<7 lines>...
    )
  File ""/Users/aryansg/Desktop/DeepFuzz/json2init/deepfuzz_common.py"", line 321
    elif lname in {""axis"", ""dim"", ""depth"", ""k"", ""num"", ""count"", ""window_length"", ""fft_length"", ""sequence_length"", ""sequence_stride"", ""num_bits"", ""block_size"", ""kth""}:
    ^^^^
SyntaxError: invalid syntax",ed796dd6ab2f4e8e,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.sort.results.json,stage4/results/torch-thesis-all-coverage/failure.csv,
torch,torch.storage.np.sort,stage4_coverage,uncovered_api,Stage 4 did not cover API; valid_programs=0 bugs=0,f8378a56814bfe22,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.stack,stage4_coverage,uncovered_api,Stage 4 did not cover API; valid_programs=0 bugs=0,583393d43e33313f,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.stack,stage4_runtime,WorkerCrash,"Traceback (most recent call last):
  File ""<frozen runpy>"", line 198, in _run_module_as_main
  File ""<frozen runpy>"", line 88, in _run_code
  File ""/Users/aryansg/Desktop/DeepFuzz/stage4/stage4_worker.py"", line 27, in <module>
    from json2init.deepfuzz_common import (  # noqa: E402
    ...<7 lines>...
    )
  File ""/Users/aryansg/Desktop/DeepFuzz/json2init/deepfuzz_common.py"", line 321
    elif lname in {""axis"", ""dim"", ""depth"", ""k"", ""num"", ""count"", ""window_length"", ""fft_length"", ""sequence_length"", ""sequence_stride"", ""num_bits"", ""block_size"", ""kth""}:
    ^^^^
SyntaxError: invalid syntax",5c40baba0f4d4baa,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.stack.results.json,stage4/results/torch-thesis-all-coverage/failure.csv,
torch,torch.storage.np.stack,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,e876c65ba37c924f,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.transpose,stage4_coverage,uncovered_api,Stage 4 did not cover API; valid_programs=0 bugs=0,01d8fc777deb2a3b,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.transpose,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,42f4c214b27900ea,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.transpose,stage4_runtime,WorkerCrash,"Traceback (most recent call last):
  File ""<frozen runpy>"", line 198, in _run_module_as_main
  File ""<frozen runpy>"", line 88, in _run_code
  File ""/Users/aryansg/Desktop/DeepFuzz/stage4/stage4_worker.py"", line 27, in <module>
    from json2init.deepfuzz_common import (  # noqa: E402
    ...<7 lines>...
    )
  File ""/Users/aryansg/Desktop/DeepFuzz/json2init/deepfuzz_common.py"", line 321
    elif lname in {""axis"", ""dim"", ""depth"", ""k"", ""num"", ""count"", ""window_length"", ""fft_length"", ""sequence_length"", ""sequence_stride"", ""num_bits"", ""block_size"", ""kth""}:
    ^^^^
SyntaxError: invalid syntax",a2d12979ecc943bd,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.transpose.results.json,stage4/results/torch-thesis-all-coverage/failure.csv,
torch,torch.storage.np.tri,stage4_coverage,uncovered_api,Stage 4 did not cover API; valid_programs=0 bugs=0,59dff02d3da88a7d,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.tri,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,d41b21faabc8f8bf,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.tri,stage4_runtime,WorkerCrash,"Traceback (most recent call last):
  File ""<frozen runpy>"", line 198, in _run_module_as_main
  File ""<frozen runpy>"", line 88, in _run_code
  File ""/Users/aryansg/Desktop/DeepFuzz/stage4/stage4_worker.py"", line 27, in <module>
    from json2init.deepfuzz_common import (  # noqa: E402
    ...<7 lines>...
    )
  File ""/Users/aryansg/Desktop/DeepFuzz/json2init/deepfuzz_common.py"", line 321
    elif lname in {""axis"", ""dim"", ""depth"", ""k"", ""num"", ""count"", ""window_length"", ""fft_length"", ""sequence_length"", ""sequence_stride"", ""num_bits"", ""block_size"", ""kth""}:
    ^^^^
SyntaxError: invalid syntax",e2641d93f16d80ae,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.tri.results.json,stage4/results/torch-thesis-all-coverage/failure.csv,
torch,torch.storage.np.tril,stage4_coverage,uncovered_api,Stage 4 did not cover API; valid_programs=0 bugs=0,1877da8405611f2d,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.tril,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,e6e4dcb042ba130f,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.tril,stage4_runtime,WorkerCrash,"Traceback (most recent call last):
  File ""<frozen runpy>"", line 198, in _run_module_as_main
  File ""<frozen runpy>"", line 88, in _run_code
  File ""/Users/aryansg/Desktop/DeepFuzz/stage4/stage4_worker.py"", line 27, in <module>
    from json2init.deepfuzz_common import (  # noqa: E402
    ...<7 lines>...
    )
  File ""/Users/aryansg/Desktop/DeepFuzz/json2init/deepfuzz_common.py"", line 321
    elif lname in {""axis"", ""dim"", ""depth"", ""k"", ""num"", ""count"", ""window_length"", ""fft_length"", ""sequence_length"", ""sequence_stride"", ""num_bits"", ""block_size"", ""kth""}:
    ^^^^
SyntaxError: invalid syntax",ef717f4ed7d4ac5d,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.tril.results.json,stage4/results/torch-thesis-all-coverage/failure.csv,
torch,torch.storage.np.tril_indices,stage4_coverage,uncovered_api,Stage 4 did not cover API; valid_programs=0 bugs=0,80e124958331e916,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.tril_indices,stage4_runtime,WorkerCrash,"Traceback (most recent call last):
  File ""<frozen runpy>"", line 198, in _run_module_as_main
  File ""<frozen runpy>"", line 88, in _run_code
  File ""/Users/aryansg/Desktop/DeepFuzz/stage4/stage4_worker.py"", line 27, in <module>
    from json2init.deepfuzz_common import (  # noqa: E402
    ...<7 lines>...
    )
  File ""/Users/aryansg/Desktop/DeepFuzz/json2init/deepfuzz_common.py"", line 321
    elif lname in {""axis"", ""dim"", ""depth"", ""k"", ""num"", ""count"", ""window_length"", ""fft_length"", ""sequence_length"", ""sequence_stride"", ""num_bits"", ""block_size"", ""kth""}:
    ^^^^
SyntaxError: invalid syntax",b12b0c886facb666,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.tril_indices.results.json,stage4/results/torch-thesis-all-coverage/failure.csv,
torch,torch.storage.np.tril_indices,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,bfb76999ec0e774d,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.trim_zeros,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,1dd627ac84e65e63,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.trim_zeros,stage4_runtime,WorkerCrash,"Traceback (most recent call last):
  File ""<frozen runpy>"", line 198, in _run_module_as_main
  File ""<frozen runpy>"", line 88, in _run_code
  File ""/Users/aryansg/Desktop/DeepFuzz/stage4/stage4_worker.py"", line 27, in <module>
    from json2init.deepfuzz_common import (  # noqa: E402
    ...<7 lines>...
    )
  File ""/Users/aryansg/Desktop/DeepFuzz/json2init/deepfuzz_common.py"", line 321
    elif lname in {""axis"", ""dim"", ""depth"", ""k"", ""num"", ""count"", ""window_length"", ""fft_length"", ""sequence_length"", ""sequence_stride"", ""num_bits"", ""block_size"", ""kth""}:
    ^^^^
SyntaxError: invalid syntax",8ad882f1e1524928,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.trim_zeros.results.json,stage4/results/torch-thesis-all-coverage/failure.csv,
torch,torch.storage.np.trim_zeros,stage4_coverage,uncovered_api,Stage 4 did not cover API; valid_programs=0 bugs=0,dad9a4f8020e913b,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.triu_indices,stage4_runtime,WorkerCrash,"Traceback (most recent call last):
  File ""<frozen runpy>"", line 198, in _run_module_as_main
  File ""<frozen runpy>"", line 88, in _run_code
  File ""/Users/aryansg/Desktop/DeepFuzz/stage4/stage4_worker.py"", line 27, in <module>
    from json2init.deepfuzz_common import (  # noqa: E402
    ...<7 lines>...
    )
  File ""/Users/aryansg/Desktop/DeepFuzz/json2init/deepfuzz_common.py"", line 321
    elif lname in {""axis"", ""dim"", ""depth"", ""k"", ""num"", ""count"", ""window_length"", ""fft_length"", ""sequence_length"", ""sequence_stride"", ""num_bits"", ""block_size"", ""kth""}:
    ^^^^
SyntaxError: invalid syntax",257db5be2c98a0df,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.triu_indices.results.json,stage4/results/torch-thesis-all-coverage/failure.csv,
torch,torch.storage.np.triu_indices,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,c2e544eeb382ce8e,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.triu_indices,stage4_coverage,uncovered_api,Stage 4 did not cover API; valid_programs=0 bugs=0,edc1c5f963dbe825,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.unwrap,stage4_coverage,uncovered_api,Stage 4 did not cover API; valid_programs=0 bugs=0,2af5ca7496520f99,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.unwrap,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,6ceff57abb58b549,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.unwrap,stage4_runtime,WorkerCrash,"Traceback (most recent call last):
  File ""<frozen runpy>"", line 198, in _run_module_as_main
  File ""<frozen runpy>"", line 88, in _run_code
  File ""/Users/aryansg/Desktop/DeepFuzz/stage4/stage4_worker.py"", line 27, in <module>
    from json2init.deepfuzz_common import (  # noqa: E402
    ...<7 lines>...
    )
  File ""/Users/aryansg/Desktop/DeepFuzz/json2init/deepfuzz_common.py"", line 321
    elif lname in {""axis"", ""dim"", ""depth"", ""k"", ""num"", ""count"", ""window_length"", ""fft_length"", ""sequence_length"", ""sequence_stride"", ""num_bits"", ""block_size"", ""kth""}:
    ^^^^
SyntaxError: invalid syntax",df1d0558645e3061,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.unwrap.results.json,stage4/results/torch-thesis-all-coverage/failure.csv,
torch,torch.storage.np.vstack,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,2734c7f14d489049,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.vstack,stage4_runtime,WorkerCrash,"Traceback (most recent call last):
  File ""<frozen runpy>"", line 198, in _run_module_as_main
  File ""<frozen runpy>"", line 88, in _run_code
  File ""/Users/aryansg/Desktop/DeepFuzz/stage4/stage4_worker.py"", line 27, in <module>
    from json2init.deepfuzz_common import (  # noqa: E402
    ...<7 lines>...
    )
  File ""/Users/aryansg/Desktop/DeepFuzz/json2init/deepfuzz_common.py"", line 321
    elif lname in {""axis"", ""dim"", ""depth"", ""k"", ""num"", ""count"", ""window_length"", ""fft_length"", ""sequence_length"", ""sequence_stride"", ""num_bits"", ""block_size"", ""kth""}:
    ^^^^
SyntaxError: invalid syntax",2c428951cfb8f0fe,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.vstack.results.json,stage4/results/torch-thesis-all-coverage/failure.csv,
